date&time,computer,n_processors,parallel_sequencial,log2_n,matrix_type,R,p,sigma,l,k,sketch_matrix,nz,chol_success,random_seed,error_nuc,runtime
,,,,12,3,,,1000000,400,200,1,21,,,,
,,,,12,3,,,1000000,600,300,1,1,,,,
,,,,12,3,,,1000000,600,300,1,2,,,,
,,,,12,3,,,1000000,600,300,1,3,,,,
,,,,12,3,,,1000000,600,300,1,4,,,,
,,,,12,3,,,1000000,600,300,1,6,,,,
,,,,12,3,,,1000000,600,300,1,8,,,,
,,,,12,3,,,1000000,600,300,1,10,,,,
,,,,12,3,,,1000000,600,300,1,13,,,,
,,,,12,3,,,1000000,600,300,1,17,,,,
,,,,12,3,,,1000000,600,300,1,21,,,,
,,,,12,3,,,1000000,100,50,1,1,,,,
,,,,12,3,,,1000000,100,50,1,2,,,,
,,,,12,3,,,1000000,100,50,1,3,,,,
,,,,12,3,,,1000000,100,50,1,4,,,,
,,,,12,3,,,1000000,100,50,1,6,,,,
,,,,12,3,,,1000000,100,50,1,8,,,,
,,,,12,3,,,1000000,100,50,1,10,,,,
,,,,12,3,,,1000000,100,50,1,13,,,,
,,,,12,3,,,1000000,100,50,1,17,,,,
,,,,12,3,,,1000000,100,50,1,21,,,,
,,,,12,3,,,1000000,200,100,1,1,,,,
,,,,12,3,,,1000000,200,100,1,2,,,,
,,,,12,3,,,1000000,200,100,1,3,,,,
,,,,12,3,,,1000000,200,100,1,4,,,,
,,,,12,3,,,1000000,200,100,1,6,,,,
,,,,12,3,,,1000000,200,100,1,8,,,,
,,,,12,3,,,1000000,200,100,1,10,,,,
,,,,12,3,,,1000000,200,100,1,13,,,,
,,,,12,3,,,1000000,200,100,1,17,,,,
,,,,12,3,,,1000000,200,100,1,21,,,,
,,,,12,3,,,1000000,300,150,1,1,,,,
,,,,12,3,,,1000000,300,150,1,2,,,,
,,,,12,3,,,1000000,300,150,1,3,,,,
,,,,12,3,,,1000000,300,150,1,4,,,,
,,,,12,3,,,1000000,300,150,1,6,,,,
,,,,12,3,,,1000000,300,150,1,8,,,,
,,,,12,3,,,1000000,300,150,1,10,,,,
,,,,12,3,,,1000000,300,150,1,13,,,,
,,,,12,3,,,1000000,300,150,1,17,,,,
,,,,12,3,,,1000000,300,150,1,21,,,,
,,,,12,3,,,1000000,400,200,1,1,,,,
,,,,12,3,,,1000000,400,200,1,2,,,,
,,,,12,3,,,1000000,400,200,1,3,,,,
,,,,12,3,,,1000000,400,200,1,4,,,,
,,,,12,3,,,1000000,400,200,1,6,,,,
,,,,12,3,,,1000000,400,200,1,8,,,,
,,,,12,3,,,1000000,400,200,1,10,,,,
,,,,12,3,,,1000000,400,200,1,13,,,,
,,,,12,3,,,1000000,400,200,1,17,,,,
,,,,12,3,,,1000000,400,200,1,21,,,,
,,,,12,3,,,1000000,600,300,1,1,,,,
,,,,12,3,,,1000000,600,300,1,2,,,,
,,,,12,3,,,1000000,600,300,1,3,,,,
,,,,12,3,,,1000000,600,300,1,4,,,,
,,,,12,3,,,1000000,600,300,1,6,,,,
,,,,12,3,,,1000000,600,300,1,8,,,,
,,,,12,3,,,1000000,600,300,1,10,,,,
,,,,12,3,,,1000000,600,300,1,13,,,,
,,,,12,3,,,1000000,600,300,1,17,,,,
,,,,12,3,,,1000000,600,300,1,21,,,,
,,,,12,3,,,1000000,100,50,1,1,,,,
,,,,12,3,,,1000000,100,50,1,2,,,,
,,,,12,3,,,1000000,100,50,1,3,,,,
,,,,12,3,,,1000000,100,50,1,4,,,,
,,,,12,3,,,1000000,100,50,1,6,,,,
,,,,12,3,,,1000000,100,50,1,8,,,,
,,,,12,3,,,1000000,100,50,1,10,,,,
,,,,12,3,,,1000000,100,50,1,13,,,,
,,,,12,3,,,1000000,100,50,1,17,,,,
,,,,12,3,,,1000000,100,50,1,21,,,,
,,,,12,3,,,1000000,200,100,1,1,,,,
,,,,12,3,,,1000000,200,100,1,2,,,,
,,,,12,3,,,1000000,200,100,1,3,,,,
,,,,12,3,,,1000000,200,100,1,4,,,,
,,,,12,3,,,1000000,200,100,1,6,,,,
,,,,12,3,,,1000000,200,100,1,8,,,,
,,,,12,3,,,1000000,200,100,1,10,,,,
,,,,12,3,,,1000000,200,100,1,13,,,,
,,,,12,3,,,1000000,200,100,1,17,,,,
,,,,12,3,,,1000000,200,100,1,21,,,,
,,,,12,3,,,1000000,300,150,1,1,,,,
,,,,12,3,,,1000000,300,150,1,2,,,,
,,,,12,3,,,1000000,300,150,1,3,,,,
,,,,12,3,,,1000000,300,150,1,4,,,,
,,,,12,3,,,1000000,300,150,1,6,,,,
,,,,12,3,,,1000000,300,150,1,8,,,,
,,,,12,3,,,1000000,300,150,1,10,,,,
,,,,12,3,,,1000000,300,150,1,13,,,,
,,,,12,3,,,1000000,300,150,1,17,,,,
,,,,12,3,,,1000000,300,150,1,21,,,,
,,,,12,3,,,1000000,400,200,1,1,,,,
,,,,12,3,,,1000000,400,200,1,2,,,,
,,,,12,3,,,1000000,400,200,1,3,,,,
,,,,12,3,,,1000000,400,200,1,4,,,,
,,,,12,3,,,1000000,400,200,1,6,,,,
,,,,12,3,,,1000000,400,200,1,8,,,,
,,,,12,3,,,1000000,400,200,1,10,,,,
,,,,12,3,,,1000000,400,200,1,13,,,,
,,,,12,3,,,1000000,400,200,1,17,,,,
,,,,12,3,,,1000000,400,200,1,21,,,,
,,,,12,3,,,1000000,600,300,1,1,,,,
,,,,12,3,,,1000000,600,300,1,2,,,,
,,,,12,3,,,1000000,600,300,1,3,,,,
,,,,12,3,,,1000000,600,300,1,4,,,,
,,,,12,3,,,1000000,600,300,1,6,,,,
,,,,12,3,,,1000000,600,300,1,8,,,,
,,,,12,3,,,1000000,600,300,1,10,,,,
,,,,12,3,,,1000000,600,300,1,13,,,,
,,,,12,3,,,1000000,600,300,1,17,,,,
,,,,12,3,,,1000000,600,300,1,21,,,,
